__check_pad3 = .init:0x80004000; // type:function size:0x40 scope:local
__dt__12PLTF02_GROUPFv = .text:0x80014DB8; // type:function size:0x104 scope:weak
GetCategories__19IT_TIMED_PLATFORM_GFv = .text:0x80014EBC; // type:function size:0x8 scope:weak
SetCategories__19IT_TIMED_PLATFORM_GFP18ABC_CategoryHolder = .text:0x80014EC4; // type:function size:0x8 scope:weak
ActivateCategory__19IT_TIMED_PLATFORM_GFi = .text:0x80014ECC; // type:function size:0x6C scope:weak
GetCategory__19IT_TIMED_PLATFORM_GFPCc = .text:0x80014F38; // type:function size:0xA4 scope:weak
GetCategories__14IT_BREAKBASE_GFv = .text:0x80014FDC; // type:function size:0x8 scope:weak
SetCategories__14IT_BREAKBASE_GFP18ABC_CategoryHolder = .text:0x80014FE4; // type:function size:0x8 scope:weak
ActivateCategory__14IT_BREAKBASE_GFi = .text:0x80014FEC; // type:function size:0x4C scope:weak
GetCategory__14IT_BREAKBASE_GFPCc = .text:0x80015038; // type:function size:0x6C scope:weak
GetCategories__13ObjectAgent_GFv = .text:0x800150A4; // type:function size:0x8 scope:weak
SetCategories__13ObjectAgent_GFP18ABC_CategoryHolder = .text:0x800150AC; // type:function size:0x8 scope:weak
__sinit_ObjectAgent_G_cpp = .text:0x800150B4; // type:function size:0x58 scope:local
__dt__36DynPtrArray_Z<P14IT_BREAKBASE_G,8,4>Fv = .text:0x8001510C; // type:function size:0x64 scope:weak
__ct__15LastSavedBufferFv = .text:0x80015170; // type:function size:0x78 scope:global
GetBuffer__15LastSavedBufferFv = .text:0x800151E8; // type:function size:0x8 scope:global
SetBuffer__15LastSavedBufferFPUcl = .text:0x800151F0; // type:function size:0xAC scope:global
Sprintf__13String_Z<256>FPCce = .text:0x8001529C; // type:function size:0xE0 scope:weak
UpdateShop__15LastSavedBufferFR4Shop = .text:0x8001537C; // type:function size:0x34 scope:global
SetShopPos__15LastSavedBufferFl = .text:0x800153B0; // type:function size:0x8 scope:global
UpdateScores__15LastSavedBufferFv = .text:0x800153B8; // type:function size:0x3C scope:global
UpdateConfig__15LastSavedBufferFv = .text:0x800153F4; // type:function size:0x3C scope:global
SetConfigPos__15LastSavedBufferFl = .text:0x80015430; // type:function size:0x8 scope:global
SetScoresPos__15LastSavedBufferFl = .text:0x80015438; // type:function size:0x8 scope:global
__dt__15LastSavedBufferFv = .text:0x80015440; // type:function size:0x5C scope:global
__ct__12CTFGameMgr_GFv = .text:0x8001549C; // type:function size:0xA4 scope:global
Init__12CTFGameMgr_GFv = .text:0x80015540; // type:function size:0x8C scope:global
SetFileIdToLoad__12CTFGameMgr_GFl = .text:0x800155CC; // type:function size:0x8 scope:global
__dt__12CTFGameMgr_GFv = .text:0x800155D4; // type:function size:0xF8 scope:global
__dt__12IsToBePlayedFv = .text:0x800156CC; // type:function size:0x48 scope:weak
InitConfiguration__12CTFGameMgr_GFv = .text:0x80015714; // type:function size:0xB8 scope:global
BeginNewGame__12CTFGameMgr_GFll = .text:0x800157CC; // type:function size:0x18 scope:global
SetCurrentLanguage__12CTFGameMgr_GFl = .text:0x800157E4; // type:function size:0xA0 scope:global
SetVideoMode__12CTFGameMgr_GFl = .text:0x80015884; // type:function size:0x6C scope:global
SwitchScreen__10Renderer_ZF10ScreenType = .text:0x800158F0; // type:function size:0x28 scope:weak
GetScreenRatio__10Renderer_ZFv = .text:0x80015918; // type:function size:0x8 scope:weak
SetMusicVolume__12CTFGameMgr_GFUl = .text:0x80015920; // type:function size:0x8C scope:global
SetMusicVol__14SoundManager_ZFf = .text:0x800159AC; // type:function size:0x40 scope:weak
ChangeMusicVolume__12CTFGameMgr_GFl = .text:0x800159EC; // type:function size:0x28 scope:global
SetSfxVolume__12CTFGameMgr_GFUl = .text:0x80015A14; // type:function size:0x8C scope:global
SetSfxVol__14SoundManager_ZFf = .text:0x80015AA0; // type:function size:0x40 scope:weak
ChangeSfxVolume__12CTFGameMgr_GFl = .text:0x80015AE0; // type:function size:0x28 scope:global
SetDialogVolume__12CTFGameMgr_GFUl = .text:0x80015B08; // type:function size:0x8C scope:global
SetDlgVol__14SoundManager_ZFf = .text:0x80015B94; // type:function size:0x40 scope:weak
ChangeDialogVolume__12CTFGameMgr_GFl = .text:0x80015BD4; // type:function size:0x28 scope:global
SetFadeVolume__12CTFGameMgr_GFf = .text:0x80015BFC; // type:function size:0x94 scope:global
SetScreenPosX__12CTFGameMgr_GFl = .text:0x80015C90; // type:function size:0x60 scope:global
MoveScreenOrigin__10Renderer_ZFll = .text:0x80015CF0; // type:function size:0x4 scope:weak
SetScreenPosY__12CTFGameMgr_GFl = .text:0x80015CF4; // type:function size:0x60 scope:global
SetSubTitles__12CTFGameMgr_GFb = .text:0x80015D54; // type:function size:0x8 scope:global
SaveConfigToBuffer__12CTFGameMgr_GFPUc = .text:0x80015D5C; // type:function size:0xA0 scope:global
SavePlayerPosToBuffer__12CTFGameMgr_GFPUc = .text:0x80015DFC; // type:function size:0x15C scope:global
SaveAdvancementToBuffer__12CTFGameMgr_GFPUc = .text:0x80015F58; // type:function size:0x2B4 scope:global
SaveHighScoresToBuffer__12CTFGameMgr_GFPUc = .text:0x8001620C; // type:function size:0x17C scope:global
CreateNewProfileBuffer__12CTFGameMgr_GFPUc = .text:0x80016388; // type:function size:0x8C scope:global
UpdateShopBuffer__12CTFGameMgr_GFPUc = .text:0x80016414; // type:function size:0x58 scope:global
UpdateScoresBuffer__12CTFGameMgr_GFPUc = .text:0x8001646C; // type:function size:0x54 scope:global
UpdateConfigBuffer__12CTFGameMgr_GFPUc = .text:0x800164C0; // type:function size:0x54 scope:global
SaveCheck__12CTFGameMgr_GFPUc = .text:0x80016514; // type:function size:0x3C scope:global
LoadCheck__12CTFGameMgr_GFPUc = .text:0x80016550; // type:function size:0x88 scope:global
SaveDataToBuffer__12CTFGameMgr_GFPUc = .text:0x800165D8; // type:function size:0x300 scope:global
FakeSave__12CTFGameMgr_GFl = .text:0x800168D8; // type:function size:0x1C0 scope:global
SaveCloneInfos__12CTFGameMgr_GFPUcRlR40DynArray_Z<18CloneClassTextInfo,2,1,1,4> = .text:0x80016A98; // type:function size:0xDC scope:global
LoadDataFromBuffer__12CTFGameMgr_GFPUcbb = .text:0x80016B74; // type:function size:0x9C8 scope:global
LoadLastSavedBuffer__12CTFGameMgr_GFv = .text:0x8001753C; // type:function size:0x44 scope:global
LoadCloneInfos__12CTFGameMgr_GFPUcRlR40DynArray_Z<18CloneClassTextInfo,2,1,1,4> = .text:0x80017580; // type:function size:0x110 scope:global
LoadInfoFromBuffer__12CTFGameMgr_GFPUcR10SaveDate_ZR4NameRfRfRfRlRl = .text:0x80017690; // type:function size:0x110 scope:global
AddTime__12CTFGameMgr_GFf = .text:0x800177A0; // type:function size:0x3C scope:global
InitSaveStruct__12CTFGameMgr_GFb = .text:0x800177DC; // type:function size:0x30 scope:global
Clamp<f>__Ffff = .text:0x8001780C; // type:function size:0x28 scope:weak
InitClass__8IT_BreakFv = .text:0x80017834; // type:function size:0x44 scope:global
GetAgentCount__8IT_BreakFv = .text:0x80017878; // type:function size:0xC scope:global
GetIndAgent__8IT_BreakFUl = .text:0x80017884; // type:function size:0x14 scope:global
Init__8IT_BreakFv = .text:0x80017898; // type:function size:0x70 scope:global
MarkHandles__8IT_BreakFv = .text:0x80017908; // type:function size:0x54 scope:global
Reset__8IT_BreakFv = .text:0x8001795C; // type:function size:0x78 scope:global
ResetAll__8IT_BreakFv = .text:0x800179D4; // type:function size:0x74 scope:global
AddToStaticList__8IT_BreakFv = .text:0x80017A48; // type:function size:0x1F0 scope:global
InterPretUserDefine__8IT_BreakFP12UserDefine_ZR16UserDefineInfo_G = .text:0x80017C38; // type:function size:0x50C scope:global
GetActionFlags__8IT_BreakFP6Node_ZR16UserDefineInfo_G = .text:0x80018144; // type:function size:0x60 scope:global
InterUserDef__8IT_BreakFP6Node_Zb = .text:0x800181A4; // type:function size:0x440 scope:global
RemoveFromStaticList__8IT_BreakFv = .text:0x800185E4; // type:function size:0x1D0 scope:global
__ct__8IT_BreakFv = .text:0x800187B4; // type:function size:0x58 scope:global
__dt__8IT_BreakFv = .text:0x8001880C; // type:function size:0xEC scope:global
RegisterWithGame__8IT_BreakFR9Game_ZHdl = .text:0x800188F8; // type:function size:0x6C scope:global
Break__8IT_BreakFb = .text:0x80018964; // type:function size:0x25C scope:global
OnHit__8IT_BreakFv = .text:0x80018BC0; // type:function size:0x48 scope:global
CollisionWithPlayer__8IT_BreakFUlRC5Vec3f = .text:0x80018C08; // type:function size:0x1D4 scope:global
TestBreak__8IT_BreakFUlRC9Segment_ZP15CreaturesMove_G = .text:0x80018DDC; // type:function size:0x240 scope:global
ActiveThisBreak__8IT_BreakFb = .text:0x8001901C; // type:function size:0x190 scope:global
GetIdFromBreak__8IT_BreakFP6Node_Z = .text:0x800191AC; // type:function size:0x90 scope:global
SetBreakFromSave__8IT_BreakFR10BitArray_Z = .text:0x8001923C; // type:function size:0x9C scope:global
ComputeActionSphere__8IT_BreakFP6Node_ZR8Sphere_Zb = .text:0x800192D8; // type:function size:0x2E8 scope:global
GetCategories__8IT_BreakFv = .text:0x800195C0; // type:function size:0x8 scope:weak
SetCategories__8IT_BreakFP18ABC_CategoryHolder = .text:0x800195C8; // type:function size:0x8 scope:weak
ActivateCategory__8IT_BreakFi = .text:0x800195D0; // type:function size:0x4C scope:weak
GetCategory__8IT_BreakFPCc = .text:0x8001961C; // type:function size:0x6C scope:weak
__sinit_IT_Break_cpp = .text:0x80019688; // type:function size:0x368 scope:local
__dt__29DynPtrArray_Z<P8IT_Break,8,4>Fv = .text:0x800199F0; // type:function size:0x64 scope:weak
Init__15IT_CarryingMoveFv = .text:0x80019A54; // type:function size:0x80 scope:global
Reset__15IT_CarryingMoveFv = .text:0x80019AD4; // type:function size:0x78 scope:global
Start__15IT_CarryingMoveFv = .text:0x80019B4C; // type:function size:0x40 scope:global
RespawnColor__15IT_CarryingMoveFv = .text:0x80019B8C; // type:function size:0x28 scope:global
NoColor__15IT_CarryingMoveFv = .text:0x80019BB4; // type:function size:0x90 scope:global
SetDepthValue__15IT_CarryingMoveFf = .text:0x80019C44; // type:function size:0x8 scope:global
Update__15IT_CarryingMoveFf = .text:0x80019C4C; // type:function size:0x558 scope:global
__ct__14Creatures_GHdlFRC14Creatures_GHdl = .text:0x8001A1A4; // type:function size:0x44 scope:weak
__ct__14BaseAgent_GHdlFv = .text:0x8001A1E8; // type:function size:0x2C scope:weak
__ct__14Creatures_GHdlFRC15BaseObject_ZHdl = .text:0x8001A214; // type:function size:0x44 scope:weak
UpdateCollisionLineFlag__15IT_CarryingMoveFRC15ColLineResult_ZRC5Vec3fl = .text:0x8001A258; // type:function size:0x110 scope:global
__dt__15IT_CarryingMoveFv = .text:0x8001A368; // type:function size:0x308 scope:weak
GetDepthAdd__15IT_CarryingMoveFv = .text:0x8001A670; // type:function size:0x8 scope:weak
GetSLidingSlopeAngle__13ObjectThrow_ZFv = .text:0x8001A678; // type:function size:0x8 scope:weak
GetSLidingMaxSlopeAngle__13ObjectThrow_ZFv = .text:0x8001A680; // type:function size:0x8 scope:weak
GetReflexLimitAngle__13ObjectThrow_ZFv = .text:0x8001A688; // type:function size:0x8 scope:weak
GetHCollMinAngle__13ObjectThrow_ZFv = .text:0x8001A690; // type:function size:0x8 scope:weak
Bounce__13ObjectThrow_ZFRC15ColLineResult_Z = .text:0x8001A698; // type:function size:0x8 scope:weak
UpdateCollisionCarrying__13ObjectThrow_ZFR10SeadZone_ZRC5Vec3fRC5Vec3f = .text:0x8001A6A0; // type:function size:0x4 scope:weak
SetNodeDepl__13ObjectThrow_ZFRC5Vec3ff = .text:0x8001A6A4; // type:function size:0x4 scope:weak
InitClass__11IT_CarryingFv = .text:0x8001A6A8; // type:function size:0x9C scope:global
GetAgentCount__11IT_CarryingFv = .text:0x8001A744; // type:function size:0xC scope:global
GetIndAgent__11IT_CarryingFUl = .text:0x8001A750; // type:function size:0x14 scope:global
Init__11IT_CarryingFv = .text:0x8001A764; // type:function size:0x6C scope:global
Reset__11IT_CarryingFv = .text:0x8001A7D0; // type:function size:0xB4 scope:global
ResetAll__11IT_CarryingFv = .text:0x8001A884; // type:function size:0x74 scope:global
AddToStaticList__11IT_CarryingFv = .text:0x8001A8F8; // type:function size:0x224 scope:global
RemoveFromStaticList__11IT_CarryingFv = .text:0x8001AB1C; // type:function size:0x1D0 scope:global
__ct__11IT_CarryingFv = .text:0x8001ACEC; // type:function size:0x80 scope:global
__dt__11Throwable_ZFv = .text:0x8001AD6C; // type:function size:0x114 scope:weak
__dt__11IT_CarryingFv = .text:0x8001AE80; // type:function size:0x12C scope:global
ComputeActionSphere__11IT_CarryingFP6Node_ZR8Sphere_Z = .text:0x8001AFAC; // type:function size:0xE0 scope:global
ComputeMagnetSphere__11IT_CarryingFP6Node_ZR5Vec3f = .text:0x8001B08C; // type:function size:0xE0 scope:global
GetMagnetPoint__11IT_CarryingFR5Vec3f = .text:0x8001B16C; // type:function size:0x154 scope:global
RegisterWithGame__11IT_CarryingFR9Game_ZHdl = .text:0x8001B2C0; // type:function size:0x2F8 scope:global
__ct__24SubParticlesActionHelperFv = .text:0x8001B5B8; // type:function size:0x18 scope:weak
MarkHandles__11IT_CarryingFv = .text:0x8001B5D0; // type:function size:0x30 scope:global
CollisionWithPlayer__11IT_CarryingFRC5Vec3fP15CreaturesMove_G = .text:0x8001B600; // type:function size:0x4FC scope:global
GetPersoHeight__11Creatures_GFv = .text:0x8001BAFC; // type:function size:0x8 scope:weak
CarryObject__11IT_CarryingFP15CreaturesMove_G = .text:0x8001BB04; // type:function size:0x1E4 scope:global
CheckCarryingSons__11IT_CarryingFP6Node_Z = .text:0x8001BCE8; // type:function size:0x128 scope:global
RestartObject__11IT_CarryingFP6Node_Z = .text:0x8001BE10; // type:function size:0x1FC scope:global
StopCarryObject__11IT_CarryingFbbf = .text:0x8001C00C; // type:function size:0x550 scope:global
Explode__11IT_CarryingFv = .text:0x8001C55C; // type:function size:0x444 scope:global
HideToRespawn__11IT_CarryingFbb = .text:0x8001C9A0; // type:function size:0x1C8 scope:global
ManageBlinkTime__11IT_CarryingFf = .text:0x8001CB68; // type:function size:0xE4 scope:global
GetFirstActiveCarrying__11IT_CarryingFRC6Name_Z = .text:0x8001CC4C; // type:function size:0xC8 scope:global
GetNearestCarrying__11IT_CarryingFRC5Vec3f = .text:0x8001CD14; // type:function size:0x128 scope:global
IsCarriedByPlayer__11IT_CarryingFv = .text:0x8001CE3C; // type:function size:0x78 scope:global
CheckRespawn__11IT_CarryingF19behavior_state_typeP12ABC_Behavior = .text:0x8001CEB4; // type:function size:0x52C scope:global
EnterTeleportZone__11IT_CarryingF19behavior_state_typeP12ABC_Behavior = .text:0x8001D3E0; // type:function size:0x348 scope:global
GetCategories__11IT_CarryingFv = .text:0x8001D728; // type:function size:0x8 scope:weak
SetCategories__11IT_CarryingFP18ABC_CategoryHolder = .text:0x8001D730; // type:function size:0x8 scope:weak
ActivateCategory__11IT_CarryingFi = .text:0x8001D738; // type:function size:0x8C scope:weak
GetCategory__11IT_CarryingFPCc = .text:0x8001D7C4; // type:function size:0xDC scope:weak
__sinit_IT_Carrying_cpp = .text:0x8001D8A0; // type:function size:0x368 scope:local
__dt__33DynPtrArray_Z<P11IT_Carrying,8,4>Fv = .text:0x8001DC08; // type:function size:0x64 scope:weak
Init__7Ropes_GFv = .text:0x8001DC6C; // type:function size:0x20 scope:global
Reset__7Ropes_GFv = .text:0x8001DC8C; // type:function size:0x4 scope:global
Activate__7Ropes_GFv = .text:0x8001DC90; // type:function size:0x20 scope:global
Update__7Ropes_GFf = .text:0x8001DCB0; // type:function size:0x600 scope:global
Draw__7Ropes_GFRC10DrawInfo_Z = .text:0x8001E2B0; // type:function size:0x968 scope:global
DrawStrip__10Renderer_ZFP8Vertex3DUlb = .text:0x8001EC18; // type:function size:0x4 scope:weak
__ct__8Vertex3DFv = .text:0x8001EC1C; // type:function size:0x4 scope:weak
Minimize__7Ropes_GFv = .text:0x8001EC20; // type:function size:0xC0 scope:global
Empty__32DynArray_Z<10ObjRopes_G,4,1,1,4>Fv = .text:0x8001ECE0; // type:function size:0x28 scope:weak
SetSize__32DynArray_Z<10ObjRopes_G,4,1,1,4>Fib = .text:0x8001ED08; // type:function size:0x400 scope:weak
SharedDataInit__7Ropes_GFRC9Game_ZHdl = .text:0x8001F108; // type:function size:0x7C scope:global
ParseHierarchy__7Ropes_GFRC9Node_ZHdlb = .text:0x8001F184; // type:function size:0xC54 scope:global
Add__32DynArray_Z<10ObjRopes_G,4,1,1,4>FRC10ObjRopes_G = .text:0x8001FDD8; // type:function size:0x134 scope:weak
__ct__10ObjRopes_GFRC10ObjRopes_G = .text:0x8001FF0C; // type:function size:0x144 scope:weak
__ct__38DynArray_Z<16ObjRopesVertex_G,4,1,1,4>FRC38DynArray_Z<16ObjRopesVertex_G,4,1,1,4> = .text:0x80020050; // type:function size:0x1F0 scope:weak
SetReserve__38DynArray_Z<16ObjRopesVertex_G,4,1,1,4>Fi = .text:0x80020240; // type:function size:0x26C scope:weak
__ct__39DynArray_Z<17ObjRopesSegment_G,4,1,1,4>FRC39DynArray_Z<17ObjRopesSegment_G,4,1,1,4> = .text:0x800204AC; // type:function size:0x1BC scope:weak
SetReserve__39DynArray_Z<17ObjRopesSegment_G,4,1,1,4>Fi = .text:0x80020668; // type:function size:0x284 scope:weak
SetIfBetter__14BestChoiceRopeFf5Vec3fP10ObjRopes_G = .text:0x800208EC; // type:function size:0x3C scope:global
GetNearestRopeFromPos__7Ropes_GFRC5Vec3fP5Vec3ff9ROPE_TYPEP5Vec3fb = .text:0x80020928; // type:function size:0x36C scope:global
GetNearestRopeFromArrayPos__7Ropes_GFlP5Vec3fP5Vec3ff9ROPE_TYPEP5Vec3fb = .text:0x80020C94; // type:function size:0x1FC scope:global
GetNearestRopeInfos__10ObjRopes_GFRC5Vec3fR13ColRopeInfo_GbP5Vec3ff = .text:0x80020E90; // type:function size:0x66C scope:global
GetRopePos__10ObjRopes_GFfR13ColRopeInfo_Gf = .text:0x800214FC; // type:function size:0x334 scope:global
InitRope__10ObjRopes_GFv = .text:0x80021830; // type:function size:0xC2C scope:global
InitAllSegments__10ObjRopes_GFv = .text:0x8002245C; // type:function size:0xE4 scope:global
__dt__7Ropes_GFv = .text:0x80022540; // type:function size:0x1AC scope:weak
Max<f>__Fff = .text:0x800226EC; // type:function size:0x10 scope:weak
InitClass__7IT_BALLFv = .text:0x800226FC; // type:function size:0x48 scope:global
__ct__7IT_BALLFv = .text:0x80022744; // type:function size:0x48 scope:global
RegisterWithGame__7IT_BALLFR9Game_ZHdl = .text:0x8002278C; // type:function size:0x64 scope:global
Reset__7IT_BALLFv = .text:0x800227F0; // type:function size:0x20 scope:global
Init__7IT_BALLFv = .text:0x80022810; // type:function size:0x78 scope:global
Teleport__7IT_BALLFv = .text:0x80022888; // type:function size:0x50 scope:global
AddToStaticList__7IT_BALLFv = .text:0x800228D8; // type:function size:0x130 scope:global
RemoveFromStaticList__7IT_BALLFv = .text:0x80022A08; // type:function size:0x1D0 scope:global
GetCategories__7IT_BALLFv = .text:0x80022BD8; // type:function size:0x8 scope:weak
SetCategories__7IT_BALLFP18ABC_CategoryHolder = .text:0x80022BE0; // type:function size:0x8 scope:weak
ActivateCategory__7IT_BALLFi = .text:0x80022BE8; // type:function size:0x48 scope:weak
ActivateCategory__12IT_DYNBASE_GFi = .text:0x80022C30; // type:function size:0xAC scope:weak
GetCategory__7IT_BALLFPCc = .text:0x80022CDC; // type:function size:0x54 scope:weak
